elapsed_time_sec,ch0_voltage_lp_ma,ch1_voltage_lp_ma,ch2_voltage_lp_ma,ch3_voltage_lp_ma
5.9425926,2.49962001671217,2.56786142063034,2.500628802351231,2.506591797178431
5.9526653,2.499626524992226,2.5670821765453353,2.500625396382982,2.5055864027214216
5.962745,2.499628638599864,2.5663050279961475,2.5006113999446993,2.5046123851187287
5.97236,2.4996334705119487,2.565544511576238,2.500613650955753,2.503625035076938
5.982381,2.4996478579787,2.5647855317191506,2.5006334315106136,2.5026345956965534
5.9926257,2.4996402551870434,2.563994100737667,2.500634558350294,2.501645239056577
6.0025125,2.499625545582121,2.5631907230446394,2.500632991029785,2.500658357921662
6.0125146,2.4996071413799763,2.562355752324239,2.5006342789029845,2.499667537041701
6.0228667,2.4996166224671397,2.5615271723848294,2.5006442322264357,2.4986791493693907
6.032505,2.499617464980207,2.560725067426362,2.5006495918766936,2.4976881115972906
6.0427213,2.499615104215702,2.5599122028606534,2.500649207513568,2.49670041673299
6.0525866,2.4996182864336114,2.559088891735008,2.500655521491993,2.4957124561402244
6.062747,2.4996113829566564,2.5582486048449504,2.500641050518598,2.4947275378613982
6.072516,2.4996103641130847,2.5574070360210417,2.500636435891236,2.4937495412397577
6.0826206,2.499618620593609,2.5565546490138478,2.500639119683548,2.4927665204833103
6.092585,2.4996507984146095,2.555705793612925,2.500618378447285,2.491798332562408
6.102746,2.4996462571029174,2.554831328731652,2.500618889326689,2.4908055883903817
6.112445,2.4996419016459965,2.5539581640851208,2.5006278329753915,2.4898159439492717
6.1225863,2.499627774894529,2.553093893592002,2.500626437863669,2.4888294262920483
6.1327844,2.499625689078371,2.552212372287327,2.5006385335849735,2.4878556826443963
6.1424737,2.499622980556768,2.551343781288124,2.500635697039825,2.486855465614842
6.152916,2.4996169912451185,2.5504795858629006,2.5006246373630003,2.485884031831108
6.162431,2.499611635996789,2.5495857229452445,2.5006385921367134,2.4849272894191015
6.172656,2.499610203242689,2.548679415870013,2.5006438710531884,2.4839784054869316
6.1821923,2.4996082117348695,2.5477937129192645,2.5006546685783313,2.4830221621685964
6.192697,2.499605605139267,2.5469047143942385,2.5006401638949867,2.482049449478615
6.2023425,2.499610122510788,2.546011073497538,2.500631008314229,2.481101563200239
6.212428,2.4996118488676573,2.545104905026157,2.5006268011545436,2.4801515283854476
6.2225575,2.499606293316308,2.5441790262483592,2.500644904347463,2.479197976209609
6.2325983,2.4995922644670423,2.5432623764950533,2.5006571396546615,2.4782652036130277
6.2426844,2.4995710978089214,2.5423657633163916,2.500655603292439,2.4773365133498837
6.2526116,2.499572960799109,2.541458319755956,2.500650141142822,2.476409669231076
6.2626996,2.4995758668118935,2.5405148252265306,2.5006541962451454,2.4754835663891996
6.2722054,2.499582148902681,2.5395822485273447,2.500650738392038,2.4745841028208213
6.2823143,2.499598912838944,2.5386626205283203,2.5006516835161188,2.4736524376809483
6.292367,2.4996026372461713,2.5377372503375804,2.500672999365655,2.4727337966540204
6.3026586,2.4996006230404584,2.5367987951929645,2.500688664692495,2.471836408587038
6.3122253,2.499596641249644,2.5358832153596795,2.5006740452715754,2.4709579697791026
6.322337,2.4996110497263992,2.5349459803131773,2.500661490509959,2.470081500054047
6.332462,2.499613727848431,2.534002022857927,2.5006411878447254,2.469210072916276
6.342599,2.499612203211049,2.53305184173197,2.500641921920365,2.4683366158269013
6.3525834,2.4995971382462967,2.5320905165922936,2.5006479335061846,2.4674586873669644
6.362208,2.4995955294689463,2.531130742163517,2.500654885576696,2.466605147392199
6.3728137,2.4995947555019757,2.5301736935617867,2.500663184820549,2.4657519621568746
6.3823843,2.499597479000918,2.529212778888237,2.500646403936504,2.464917727444526
6.392313,2.499600469762142,2.528245963288925,2.500639985121938,2.464063031819524
6.4025836,2.4995899301888493,2.5272845475059613,2.500625450288786,2.463252803804621
6.4123893,2.499599237403171,2.526317045264195,2.50060243054045,2.4624297656937624
6.422623,2.499604848505788,2.525333341187019,2.5005923273796204,2.46163275105806
6.4321904,2.4996150419769525,2.524346813031941,2.500576077783282,2.460820722175435
6.4424553,2.499631416375818,2.523364003248056,2.500561494097875,2.4600494419276377
6.452273,2.499638564832623,2.522369910113244,2.500563841973342,2.4592962022785825
6.462454,2.4996321233437486,2.5213926218028635,2.500588208055918,2.4585353522386457
6.472509,2.49963212871491,2.5203914774974696,2.5005934130189673,2.457781822900617
6.4827113,2.499636856421705,2.519411162126333,2.5005852806108835,2.457040686768892
6.4927154,2.499644738033958,2.518435852479775,2.5005980996836574,2.4563169705567818
6.5023513,2.4996426745030362,2.517439316530594,2.500584775238201,2.455577259826483
6.512638,2.499630858050503,2.516444141008215,2.500596529982291,2.4548658119294395
6.522677,2.499626843357189,2.5154637170969214,2.500600108728705,2.454160955005101
6.5322886,2.499630261852946,2.514473153090741,2.500583222087737,2.4534867612988034
6.542362,2.4996369933640676,2.5134904370729165,2.500573728841054,2.452821281548007
6.552499,2.499638660907758,2.5125130035458603,2.5005782518631796,2.452169878712175
6.562641,2.4996522998254522,2.5115229191052513,2.500581299708077,2.4515162088914666
6.572695,2.499642431323901,2.51052325013627,2.5005798757854842,2.450887561854634
6.5822196,2.499646905701281,2.509507626907973,2.5005892255976816,2.4502679176837545
6.592645,2.4996495476948466,2.508523079559209,2.500586275360928,2.4496536463824254
6.6026993,2.499630647924836,2.5075230981579733,2.500575599028135,2.4490719251184196
6.6122856,2.4996252395630907,2.5065285844132337,2.5005765364390085,2.448508043598943
6.6231217,2.499606493378823,2.5055230096545738,2.500599993570775,2.447949499746108
6.632645,2.499601414640414,2.5045244381338994,2.500604296949363,2.447396318666404
6.6425166,2.49960542236682,2.5035261277698755,2.500598063531145,2.446846164316957
6.652847,2.499609665438852,2.5025400184719824,2.500614723803533,2.446288780341903
6.662354,2.49959457379908,2.501536798433646,2.500603543000446,2.4457485697430967
6.6725836,2.4995938617105438,2.500531797643559,2.500579094342297,2.445245884070281
6.682253,2.499611388062589,2.499518297251169,2.5005678543787955,2.4447609350749855
6.692406,2.4996031858472554,2.498521557618275,2.50056386849269,2.44426747129816
6.7025833,2.4996137414465878,2.4975136893401833,2.500560414852771,2.443808618829476
6.712665,2.499632379567179,2.4964949390938433,2.5005708178670787,2.4433600744636603
6.722321,2.4996198974804704,2.495503038840621,2.5005654483031963,2.442906333478173
6.7324605,2.499616340525578,2.4945013407094647,2.500564723295185,2.442478122769298
6.7424498,2.499609088732343,2.4935214487996515,2.5005530674315617,2.4420593465717135
6.7523236,2.4996098566573486,2.4925340287650166,2.5005673922846365,2.441641215794028
6.7623916,2.4995850841798717,2.4915504698149333,2.5005720650908914,2.4412528228785386
6.772595,2.4995730524424116,2.490556681450335,2.5005856922096035,2.4408845635407017
6.7825346,2.4995554829316773,2.4895438118251807,2.500568437989432,2.440529517080138
6.7924995,2.499534845628469,2.4885534757088674,2.5005960230619415,2.440204441037001
6.803013,2.4995424769397356,2.4875571724046406,2.50059301830987,2.439881144278418
6.812513,2.4995524233902926,2.486556624264039,2.5005943224608105,2.4395879462990497
6.822494,2.499563292188106,2.485552978622222,2.5005841295299396,2.4393226502924064
6.8325615,2.49956458945421,2.4845599305851382,2.500578506985772,2.439047801709189
6.842763,2.499572259803525,2.4835693669849865,2.500564680352307,2.4388012602884457
6.852594,2.499573131932072,2.482577835895864,2.5005469490172967,2.4385698094373396
6.8623343,2.499562388130097,2.481576897929581,2.5005546749696212,2.4383240532645507
6.8725805,2.499561878738859,2.4806084306422385,2.50053491871994,2.43809974620704
6.8824887,2.4995690136831983,2.479632407379802,2.5005286970217386,2.437901302106741
6.892472,2.4995762126733068,2.478657278391516,2.5005274889825255,2.437717867915873
6.902437,2.4995928034149197,2.4776694038215687,2.5005105585420266,2.437554829110091
6.912614,2.4996018649653404,2.476672529475099,2.500508900359997,2.437392498041167
6.922733,2.499594606998252,2.475686956212314,2.500505216009452,2.437272622107696
6.9323783,2.499119966914659,2.4751767169019288,2.5001696565945166,2.437139058457533
6.942415,2.498661128172792,2.47466825876361,2.49983767671394,2.437025740532778
6.9529505,2.498192622308205,2.474156541786352,2.499503876208189,2.4369220785221577
6.962806,2.4977140282871773,2.473644331180063,2.499191022551535,2.4368103282119637
6.972814,2.4972418597102055,2.4731365946514243,2.498874237093001,2.4367082804731375
6.9826875,2.4967648443809334,2.4726205781434767,2.4985606197587558,2.436614167284341
6.992347,2.496297444517042,2.472121749787462,2.498238541810377,2.436530551964923
7.0029473,2.4958110576940635,2.471619221318111,2.4979311136538405,2.4364552054115025
7.01235,2.495325138519301,2.4711135952384766,2.4976267782059374,2.4363861247003022
7.0223093,2.4948426430128623,2.47060780384287,2.4973378457091493,2.436333981846852
7.032491,2.494354248107856,2.470098590089859,2.4970530607495784,2.4362740115380594
7.042431,2.493860775117954,2.4695963534763536,2.4967640289930753,2.436225960147014
7.052428,2.493366130487355,2.469088081387524,2.496480362743508,2.436201703304347
7.062715,2.4928709679129195,2.468591890236798,2.49621319743215,2.4361780456437803
7.0729265,2.492376196481265,2.4681091595792175,2.495941607799457,2.436155559983368
7.08241,2.491888077670579,2.467610652567109,2.4956739875576255,2.43613601467507
7.092563,2.4913832448186444,2.4671267966455006,2.4954031901937452,2.436129945647403
7.1026487,2.4908839761529338,2.4666293409461564,2.4951335141692397,2.4361250040002833
7.112585,2.4903784035931085,2.4661267564798073,2.4948891760005654,2.4361249093510975
7.122868,2.489860474471896,2.4656196696085666,2.4946471890165745,2.4361475359042473
7.132595,2.4893602094542566,2.465119380880198,2.494413973948597,2.43617310340087
7.142807,2.4888430790689884,2.4646172375679147,2.494169858370523,2.436209775882639
7.1528125,2.4883323840335865,2.46411628443558,2.4939358694070246,2.4362448733248994
7.162473,2.4878171817050596,2.463617302012164,2.4937182737303036,2.4362881706176354
7.1727734,2.487305958265264,2.4631284546480217,2.4935047289911774,2.4363489556141293
7.1825714,2.4867877611694094,2.4626369490311366,2.493293367549341,2.436418985015198
7.1927977,2.4862743902042608,2.462138755197096,2.4930805131351383,2.436497041006683
7.2023497,2.4857673294105007,2.4616418427180853,2.49287819780332,2.4365737295770833
7.2125587,2.4852505746854496,2.4611622297030116,2.4926682674040537,2.4366532896456015
7.222602,2.484732455461075,2.4606708999529894,2.4924621065788832,2.4367618186235425
7.232724,2.484219829448598,2.460182485597151,2.4922530320341747,2.4368806379194354
7.2424116,2.4836909202543294,2.4596950069409815,2.4920662635170916,2.4370007513095433
7.252823,2.483165211283222,2.459203298950984,2.491891365086633,2.4371288615959696
7.2623844,2.4826267349026843,2.458722705759403,2.491723149188202,2.437251313464589
7.272823,2.4821011282940177,2.4582320102837882,2.4915536949057464,2.437397510617919
7.282572,2.481566640827303,2.457753474746513,2.4913796208868666,2.437556271170471
7.2925134,2.4810439658199686,2.4572755571681126,2.4912127001376922,2.4377128000268753
7.3029594,2.480521620246887,2.4567996190233212,2.491054673149582,2.4378637432764934
7.312623,2.4799895959838842,2.4563213373783395,2.4909157987041284,2.4380246014690132
7.3222556,2.479441783802439,2.455836403384863,2.4907831641101033,2.4381971510323623
7.3327613,2.4788947584538623,2.455370113098311,2.4906572141021637,2.438362762019242
7.342673,2.4783527189812857,2.4548963784668674,2.490547772392462,2.4385610450546715
7.3525634,2.477791277736987,2.4544325517906187,2.4904324649563963,2.4387622662356727
7.362449,2.4772467046959377,2.4539681545707883,2.4903286698096756,2.438982946324182
7.3723173,2.4767103008507982,2.4535016761020625,2.490208167930501,2.439197056448603
7.382643,2.476167795639717,2.453044997192016,2.4901061717056847,2.439412256685125
7.392722,2.475620849491843,2.452580577982629,2.490021434822467,2.4396425946908926
7.4025574,2.475067911480716,2.452119036766823,2.489933178950533,2.4398913231685997
7.412382,2.474523497518115,2.4516552922957255,2.4898535037838334,2.440126518697426
7.422568,2.473967229789823,2.4512045114451007,2.489779333828429,2.440377352111409
7.432443,2.4734255947752635,2.450756665994836,2.4897134879750036,2.4406315596464925
7.442847,2.4728602937776647,2.4503210486475937,2.489659036413554,2.440899420213955
7.452757,2.4723141619548232,2.4498688687990295,2.489608218749418,2.441179864699503
7.4627943,2.4717621409803177,2.449404469834715,2.489571081699349,2.441464576812309
7.472564,2.4711977175557402,2.4489510486726718,2.4895272660218066,2.4417487726967946
7.4824553,2.470637304787067,2.448526856290664,2.4894935916042966,2.4420514772862716
7.4923415,2.47007896607712,2.4480955766168777,2.4894683494319048,2.442355272643572
7.5029874,2.469523310749551,2.4476706914633986,2.4894627387690966,2.4426654114007813
7.5125484,2.468959645883497,2.4472339248163775,2.4894361492496055,2.4429867443899798
7.522746,2.46839882661671,2.446797447046044,2.489424300329011,2.4433136802673827
7.5325584,2.4678303571583236,2.4463584988149507,2.489428248854518,2.4436416369616256
7.542807,2.4672738536919323,2.4459276516339536,2.4894319389369324,2.443978271953139
7.5528545,2.466711460007471,2.4454983574456066,2.4894530511204107,2.444322830223501
7.5622954,2.466148611670566,2.4450873845928487,2.489480180928601,2.444671256460016
7.5726743,2.4655866546922405,2.4446716423622075,2.489515339706284,2.4450248636262093
7.5828533,2.4650227362525436,2.44424607181937,2.489536260150553,2.4453869835029782
7.5926657,2.464452182316174,2.443843583068988,2.4895893822876825,2.445774534958398
7.602728,2.463883091462977,2.4434472750523026,2.489644353654693,2.4461388397612747
7.612518,2.4633035175418976,2.443052915488761,2.4897079283098593,2.4465245250034227
7.6226053,2.4627247016631677,2.4426401471071952,2.489777666101598,2.4468983196978065
7.632679,2.4621433341135854,2.442239287107541,2.489854465061658,2.447287627505993
7.642439,2.461575752149372,2.441838931197174,2.489932320796644,2.4476828629578535
7.6533356,2.4610119437713,2.4414424201383853,2.490015248061842,2.4480812417836297
7.66227,2.460435775393028,2.4410496355328175,2.4900928917794065,2.448493768230442
7.6725526,2.4598520762581795,2.4406734842478373,2.4901820283094063,2.4488956617391193
7.682634,2.4592742619781607,2.4402739642841413,2.4902819800173766,2.4492968242849837
7.692726,2.4586966961934817,2.4398970176224086,2.4903867325985836,2.4497237376317957
7.7028365,2.458109159403522,2.4395096003213514,2.4905093435288608,2.4501475236519568
7.7125187,2.4575192334950215,2.43914260826967,2.4906288144583764,2.4505879665332686
7.722643,2.4569373897143096,2.438779825917878,2.490769696051275,2.451028436641401
7.7323146,2.456348626398865,2.4384069465269698,2.490924748068772,2.4514754205063465
7.742602,2.455757412308579,2.438054121718008,2.491076398513988,2.4519126566744935
7.7531147,2.4551671211100357,2.4376958369308444,2.4912285116782122,2.4523626407441723
7.7626247,2.454566895930333,2.437339976047739,2.4913843306298635,2.4528037306409614
7.7724233,2.4539766062169557,2.436999225187447,2.4915489281301344,2.4532605153736373
7.7822886,2.45339396355124,2.4366325221750644,2.4917151455834903,2.453719206132272
7.792385,2.4528088947615574,2.4362937937534377,2.4918957894316867,2.4541735938299487
7.802553,2.4522071097344096,2.4359544996490934,2.492090199369501,2.4546357839655704
7.8126616,2.451624552512039,2.4356248271882506,2.492289801101877,2.4550927725141336
7.822558,2.4510434497773033,2.435306649282183,2.492498295856086,2.4555540393391104
7.8325763,2.450452671216544,2.434982529492024,2.4927083271758272,2.45604059048297
7.842685,2.449853151233082,2.4346678607472025,2.492914573886448,2.456536260133173
7.8527455,2.449264897178297,2.4343562421899443,2.4931395001939185,2.4570387944961842
7.8625755,2.448665496901086,2.4340486464940634,2.493378041255078,2.457519470308579
7.8726406,2.4480602605964923,2.4337397219687635,2.493608582492275,2.4580145106279745
7.882699,2.4474579887374874,2.4334266640665394,2.4938464628234223,2.4585104541013423
7.8927636,2.4468500052940523,2.433125429788738,2.4940976406048994,2.4590105684308132
7.9027057,2.4462459162507675,2.432838335362826,2.494339772922466,2.4595101118164537
7.912716,2.4456442244741416,2.4325421845466373,2.4945854787543325,2.4600047092652906
7.922521,2.4450525522716693,2.4322438632057355,2.4948412846374586,2.460498826082407
7.932726,2.444464868682073,2.4319576243043586,2.495107968912525,2.46100050853727
7.942595,2.4438610589053056,2.4316811596219483,2.495390571379245,2.4614999410640177
7.9528537,2.4432685644632977,2.431397372690196,2.4956806182339406,2.462013759708949
7.9625134,2.4426777929205166,2.4311161034527737,2.4959662093208017,2.46252975504924
7.972552,2.442084223405127,2.4308316769420695,2.4962688429552506,2.4630564439043847
7.982735,2.441493908357195,2.4305728313665718,2.4965772702235642,2.4635748893348106
7.99256,2.4408874318003217,2.4303024162586544,2.4968898912385504,2.464101245385275
8.00241,2.440306631548242,2.430046675597182,2.497212374932399,2.4646150738754744
8.012501,2.439716992963163,2.4297976086776982,2.4975348822989427,2.465138147544939
8.022767,2.4391177892271827,2.4295504316007457,2.497881679716199,2.4656661741377883
8.032638,2.438526478371579,2.4293212949171603,2.4982233747907014,2.4661895749412035
8.042574,2.437937366836162,2.4290860232610183,2.4985660963565337,2.466718107501712
8.052597,2.4373210569555135,2.4288448748186173,2.4989215483172216,2.4672353650477827
8.062733,2.43672167674732,2.428611794955831,2.4992990579401924,2.4677544008652506
8.072574,2.4361168872492733,2.428382551737129,2.4996648705451436,2.468281014058161
8.082409,2.4355153893639034,2.4281699464958324,2.50004776794973,2.4688023874619005
8.092263,2.434909946653615,2.4279463507857306,2.500431853727129,2.4693329028653377
8.102648,2.4343096977574303,2.4277162297505774,2.5008183145244742,2.469857260715146
8.112651,2.4337054802584803,2.4274974067795325,2.501197857759155,2.4703927001613875
8.122687,2.4330956088241624,2.4272923002614175,2.5015849150108185,2.470920070539532
8.132728,2.4324711925153366,2.42710954033459,2.5019838861707453,2.4714517215323926
8.142526,2.431875561209472,2.4269263817720357,2.5023921636538717,2.471985050469564
8.152898,2.431279692328413,2.4267463640466196,2.5028082286782998,2.4725204434912125
8.162603,2.430665787710142,2.426573159200949,2.5032149826831676,2.4730477036658525
8.17276,2.430058547561911,2.426403265978577,2.503640683094865,2.4735881045234014
8.182492,2.4294496636255656,2.4262420619952083,2.504064213399055,2.474103461938911
8.192269,2.428850658163753,2.4260704363848418,2.5044877186540844,2.4746174711917273
8.202494,2.4282516956589038,2.425890562075901,2.5049305165742752,2.475138192409762
8.212443,2.427667702537437,2.425728072563731,2.5053793718553488,2.4756499263554987
8.222525,2.4270842160028003,2.4255640685847935,2.5058256200194062,2.4761675865090136
8.23276,2.4264867929698353,2.4254201116561047,2.5062659302727592,2.4766897988042285
8.242443,2.425900620745543,2.425294107863998,2.5067070195112464,2.4772045009952497
8.253015,2.425305931691879,2.425171741739426,2.5071723215894437,2.477733072762449
8.262783,2.424706448822797,2.425030979455171,2.507651534549573,2.478247667981837
8.272764,2.4241061149256313,2.424899958213542,2.5081314670732016,2.47875799410339
8.282449,2.423498099963124,2.424775044451252,2.508608454737159,2.4792649991611646
8.29269,2.4228885999665364,2.4246527433608143,2.509103287172399,2.4797779638561157
8.302461,2.422300095949367,2.424529060162794,2.5095981906566993,2.4802920659541647
8.31246,2.4216867550477916,2.424407313983002,2.510084654044228,2.480783915937854
8.3226,2.421078112152813,2.424299371194524,2.51059130827906,2.4812763650819267
8.332523,2.420475616331385,2.4241874481766286,2.511098145683096,2.4817581897720467
8.342634,2.419871767031018,2.424098646682124,2.5116233641870194,2.4822492488317964
8.352643,2.4192721037733125,2.4240143156135896,2.512140229689605,2.4827451461797767
8.362834,2.4186727969810113,2.4239299677940567,2.5126681271610254,2.483224452395603
8.37237,2.4180711283832834,2.423834421614653,2.5131987844296466,2.4836988582122386
8.382345,2.4174828870682874,2.4237533858542553,2.5137536948985097,2.4841688813774314
8.392443,2.4168781490236686,2.423689962423852,2.51430006015712,2.4846467104543075
8.40242,2.4162738902620307,2.4236230598518382,2.5148404498299897,2.485117487293457
8.412509,2.415671384066304,2.4235647960412665,2.5153950438942316,2.4855758142176985
8.422676,2.4150802852531905,2.4235128515593902,2.5159485927093934,2.4860317092628588
8.432707,2.4144774821758954,2.4234611397566543,2.516512399962571,2.4864756268209596
8.442314,2.413888713511127,2.42342129025663,2.5170741345854997,2.486922157043663
8.452779,2.413295576649986,2.423397791350133,2.5176353016612163,2.4873621554894902
8.462254,2.4126885886782996,2.423371839015824,2.5181951228589705,2.487795836891332
8.472866,2.412096386724038,2.4233549615063925,2.5187723140205494,2.488219448860725
8.4824095,2.4115074302225348,2.4233438537292344,2.5193559452702243,2.4886387415131006
8.492508,2.410927546630401,2.423350732028373,2.5199287623826185,2.489071085637957
8.502899,2.4103315885562444,2.423357626307456,2.520501171514851,2.4894952089739197
8.512482,2.409737694403074,2.42336357967742,2.5210867804491515,2.4899136216347952
8.522303,2.409156386193521,2.423377776682166,2.5216822644184362,2.4903336537125127
8.532352,2.4085775315888402,2.4234133332693295,2.522278875763779,2.4907080499825383
8.542649,2.4080022425663423,2.4234323268173026,2.5228949306051014,2.491100359270879
8.552478,2.4074099564800115,2.423472052479078,2.523513462908107,2.4914859805240193
8.562465,2.4068474921540046,2.4235128716738874,2.524137553375931,2.491875888774034
8.57259,2.4062662931678815,2.423543686506049,2.524747267262262,2.4922415345136155
8.582587,2.4056832712388307,2.423599948334591,2.5253726386895785,2.492589492961064
8.592496,2.4051019971685714,2.4236458561132146,2.5259773600441604,2.4929519605509918
8.602662,2.4045033498634365,2.4236927623988462,2.526586092725238,2.4932894434109247
8.612394,2.4039148997662365,2.4237462889818313,2.5271975786916827,2.493620290857438
8.622608,2.403344135727356,2.4237872879590947,2.5278341865525347,2.4939561587632517
8.632533,2.4027658758029635,2.4238564564965435,2.528454225262144,2.4943016802814526
8.642322,2.4022078797540485,2.423915263030539,2.5290870032968993,2.494636663686578
8.652594,2.4016405664866967,2.423991303817682,2.529735825482928,2.494960526636777
8.662897,2.4010653423463233,2.4240845667081543,2.530367495656669,2.4952773978326044
8.672407,2.400506601510299,2.4241696760698535,2.5310079897154396,2.4955786895871257
8.682496,2.3999336492585743,2.4242852285836607,2.5316524717272904,2.4958839398384343
8.692871,2.3993741997218017,2.4244008886794566,2.5322784968419403,2.496173132667169
8.702783,2.3988126785699357,2.4245265676772645,2.532920327413233,2.496445668303918
8.712548,2.3982701241005087,2.42463789650801,2.5335738640229244,2.496717263035478
8.722437,2.397726994196313,2.42477444926933,2.534204751227876,2.4969933279637315
8.732536,2.397164671146335,2.424908284776755,2.534857710685351,2.497247054442742
8.742531,2.396594537914072,2.4250437222814205,2.535521976469549,2.497498026346708
8.75279,2.396018942443631,2.425164850634401,2.5361791746195794,2.4977392010485904
8.762424,2.395450876409594,2.425288445249115,2.536849219992601,2.497968288746707
8.772707,2.3948862537764635,2.4254409935417782,2.537519078252842,2.4981948973930064
8.782539,2.394316865197922,2.4255973707107676,2.538179342975353,2.498408169912298
8.792603,2.3937573756488213,2.4257480643033387,2.538837015271287,2.498623326995245
8.80253,2.3931912988385062,2.4259213268620674,2.5395169003249003,2.498812465342683
8.812451,2.392631944694689,2.426094641440707,2.540183175241438,2.49901827335586
8.82256,2.3920696773799337,2.4262648454391678,2.540839485214983,2.4992129139641572
8.832561,2.3915170247896795,2.426451527903203,2.5414979358525303,2.4993817744760767
8.842577,2.390962247727634,2.4266364220841945,2.5421664480186528,2.4995378547279183
8.85255,2.39041440759592,2.426847875286914,2.5428338615712054,2.4996843101660846
8.862494,2.3898736127661238,2.427057968148933,2.543503659387837,2.499825730962083
8.872546,2.389320325364045,2.4272738087375,2.5441813103661186,2.4999614367068066
8.88266,2.3887797858033846,2.4275033975011384,2.5448594990191973,2.5001035647100007
8.892531,2.3882221448296286,2.4277264756173174,2.5455422787292834,2.5002159452014014
8.902608,2.3876737685269047,2.4279307514272865,2.5462198624217107,2.500335924785451
8.912851,2.387126802256107,2.4281466385746664,2.546910255621446,2.5004413669019114
8.922543,2.386588448330748,2.428380248357081,2.547568235972043,2.500534868355658
