elapsed_time_sec,ch0_voltage_lp_ma,ch1_voltage_lp_ma,ch2_voltage_lp_ma,ch3_voltage_lp_ma
8.932491,2.3860489976146604,2.4286023825515355,2.548217284690317,2.500611328899832
8.942869,2.3855054817368133,2.4288347205052294,2.5488866069664207,2.5006935757364586
8.9528475,2.3849771893503617,2.4290902816258786,2.549553313748502,2.5007540091572205
8.962554,2.384456255224311,2.4293349727296034,2.55022557543802,2.5007956880227913
8.972596,2.383921453786442,2.4295994061912305,2.550875702118196,2.5008417461714054
8.982327,2.383373382001537,2.4298727518383925,2.551554285353918,2.500862120659261
8.992753,2.382844362025156,2.4301427703674485,2.5522318808329256,2.500871467236257
9.002278,2.3823116049347233,2.4304163836724775,2.5529168242048765,2.5008773971431038
9.012434,2.381787574672912,2.4306743295078057,2.5536020198245155,2.50087989088956
9.022728,2.3812831777187244,2.430930673990393,2.5542747490446085,2.500872893860124
9.032339,2.3807657329916636,2.4312108669021186,2.5549425857368897,2.5008475871344436
9.042453,2.3802524089350796,2.431503027672326,2.555611841988892,2.5008186097824
9.052893,2.3797545101066206,2.4318092004580656,2.5562777598674242,2.500780288485494
9.062916,2.3792615116584734,2.4321198752633744,2.5569421780255963,2.5007371907643794
9.072756,2.378771574268426,2.432445965762733,2.5576143582951785,2.500674399072424
9.082378,2.378270200439921,2.432778812121592,2.5582652790830136,2.5006173516349306
9.092809,2.377777945051609,2.4331120501024164,2.558922802446604,2.5005752706560984
9.1029005,2.3772856091073344,2.4334396857894145,2.559580016326392,2.500492262454744
9.112582,2.376791198900417,2.4337644548660076,2.5602412011208298,2.500407247990983
9.122886,2.3762872318294397,2.434110383265147,2.5608856364044175,2.500290704700692
9.132774,2.3757973395943353,2.4344498626955438,2.561527991208682,2.500173508307547
9.142535,2.3753122902264145,2.43481789379644,2.5621705900603375,2.5000379378084987
9.152417,2.3748250064343965,2.435186722566261,2.5628082532284844,2.499902340502297
9.162373,2.37433211752259,2.435543046406554,2.5634430608167147,2.499751449235681
9.17271,2.3738438543582214,2.4359249426194505,2.5640867249510846,2.49958977643974
9.182373,2.3733666810636977,2.436297978281856,2.5647181431351216,2.4994299179300374
9.1925335,2.372884895754555,2.4366810839325255,2.565353359517565,2.4992624146351643
9.202682,2.372412388239896,2.4370715632113953,2.565988295340389,2.499085110711218
9.212814,2.3719165672753024,2.4374677752062266,2.566635569333062,2.4988929390404326
9.222463,2.3714416560398592,2.4378595908388805,2.567270518322039,2.498682216280664
9.232261,2.3709747685123097,2.438249695839923,2.567893638858644,2.4984690204860818
9.242663,2.370516153344699,2.4386411408946196,2.5685070695131684,2.4982365231631785
9.252492,2.3700547879854823,2.439054781350938,2.5691337298135273,2.4980025814189237
9.262606,2.3695825460849633,2.4394567343338673,2.5697558505481366,2.4977596829471946
9.272366,2.3691196777916605,2.4398790147504688,2.5703824020943924,2.4975000403495176
9.282533,2.368663028278297,2.4403042091195757,2.5709929318587794,2.497232986384264
9.292576,2.3682063717286748,2.4407247745038765,2.571612015635356,2.4969556836488436
9.302805,2.367754640860931,2.4411467099749493,2.572227910306741,2.496664665707854
9.312564,2.3673086372660763,2.441585486040122,2.572839465993735,2.4963535746860677
9.322803,2.366865092374469,2.442035969998055,2.573441299109708,2.496039331767838
9.332637,2.3664351037411007,2.44249088149217,2.57401932293146,2.495715523242173
9.342763,2.3659984489896315,2.442952881978837,2.574593824913464,2.4953730653767936
9.35304,2.3655374742106408,2.4434159748712148,2.575161247085717,2.4950246772821125
9.362371,2.3651191662382947,2.443875084318863,2.5757355843830885,2.494669714960013
9.372764,2.364686870295684,2.4443624397376427,2.5763227692756314,2.494318120697399
9.382762,2.3642265711021717,2.4448334886079435,2.5769055672214827,2.4939751546648656
9.392525,2.3637801182797515,2.4453171764196053,2.5774780502203805,2.493601292249196
9.402879,2.3633483545825635,2.4458059160830405,2.5780507270594795,2.4932077274547058
9.4127655,2.3629214834455543,2.446296956279802,2.5786303831330226,2.49281134259746
9.422797,2.36249190283715,2.446789778071547,2.579176098634047,2.4924063601146607
9.432411,2.36208333204892,2.4472852040727022,2.5797129123740303,2.492000000066684
9.442283,2.3616734672957054,2.447790018163828,2.580256709585662,2.4915709320993793
9.452606,2.361262932973259,2.4483031561244544,2.5807920402341975,2.4911221325457156
9.462268,2.360842383414007,2.448819213307485,2.581342954932766,2.4906686803669356
9.472494,2.360418892581125,2.4493385882275978,2.581878472362609,2.4902094322669073
9.482581,2.359985228635095,2.449861129325486,2.582419996861771,2.4897581410912246
9.492569,2.3595672219541894,2.450370685929124,2.582935603083121,2.4892719146234783
9.50242,2.3591602925094843,2.4508988815386963,2.583445355200167,2.4887797607943845
9.512619,2.3587662186849614,2.4514264540440758,2.5839568982699848,2.488287066828469
9.522785,2.358369370744739,2.451957630267554,2.584462259416966,2.4877774855725665
9.532583,2.357964625375889,2.4525033537173995,2.584974293001059,2.4872767163219387
9.542356,2.357571113162475,2.4530526707977494,2.5854663358823515,2.486766175892853
9.552426,2.35716233289263,2.45361730830046,2.5859422253541777,2.486235510171025
9.562295,2.3567732763087377,2.45417324701163,2.5864111883313816,2.4856924843937636
9.572542,2.3563813527700783,2.4547196989695217,2.586894001731996,2.485129506007169
9.582548,2.3560049062328017,2.455290804004352,2.5873539541999206,2.4845688252263263
9.592715,2.3556473670251545,2.4558437694271698,2.587808241203707,2.4840069884121445
9.602572,2.3552753559988284,2.4564243476952865,2.588264085283969,2.4834466141746114
9.612322,2.354912636554944,2.4569923799903046,2.5887093008354993,2.482884313165064
9.622608,2.3545503200948854,2.4575859288656945,2.5891543957434573,2.482299901508295
9.632886,2.3541983533439113,2.458185537367367,2.5895743486999723,2.4816918685271214
9.642513,2.353865778344868,2.4587680966037424,2.589994293320434,2.4810867633915437
9.652545,2.3535158569744263,2.459361100196056,2.590450104034584,2.4804633387734563
9.662699,2.3531614276369197,2.4599483775432924,2.5908583525570887,2.4798547007635814
9.672563,2.3528101313310756,2.46053776667832,2.5912623852753693,2.4792251588042493
9.682624,2.3524732879499224,2.461142542269317,2.591666883477827,2.4786030807748296
9.69238,2.352137507388893,2.4617519932447527,2.5920642629653905,2.47797317496622
9.702595,2.3518080438398448,2.462352199663594,2.59245481576682,2.477325934754363
9.71277,2.3514650950245164,2.4629596472488067,2.592836217137818,2.476682539885043
9.7230215,2.3511298570061827,2.463562389967062,2.5932123511871334,2.476014569870571
9.732562,2.3508137779865126,2.464171271282903,2.5935856147597685,2.4753483535177896
9.742699,2.350491042900969,2.4647873475482167,2.5939495186363044,2.4746793300171994
9.752805,2.3501742250605546,2.465413902753499,2.5942806518711166,2.4739934951905393
9.762305,2.3498530429903868,2.466035018657617,2.5946146827834196,2.4733087185111393
9.772839,2.3495543605885714,2.4666836516110453,2.5949530954297146,2.4726195232786563
9.782378,2.3492417552498552,2.4673224790767225,2.5952799210867634,2.471915210879429
9.792621,2.348911191991407,2.4679743655181006,2.5956009880048847,2.4711966253669595
9.802341,2.348596839436691,2.4685972549889628,2.595917584439037,2.4704708569484612
9.812592,2.348297669041931,2.4692330605432593,2.5962284519535523,2.469784169377833
9.822667,2.3480217481472643,2.4699088939254046,2.596519420882353,2.4690698936842903
9.832951,2.3477470809175136,2.470590126352076,2.5968010164533015,2.4683582954789234
9.842526,2.347436207048548,2.4712390464487575,2.597084043733791,2.4676302416483087
9.852864,2.347150701142562,2.4718956399266534,2.5973558003904653,2.466884929984416
9.862676,2.3468804054233283,2.472552374623422,2.5976357827092027,2.4661289819931924
9.872497,2.3466126184888387,2.4732106998457284,2.5978979889648275,2.465403143875516
9.882665,2.3463505454100444,2.4738751890138966,2.598144899628652,2.4646609652786893
9.892653,2.346077472251725,2.474533979326291,2.59839380378528,2.4639437325223787
9.9022255,2.3458114555825316,2.4751873957640766,2.598632219431394,2.4631996813399795
9.912753,2.3455456238628343,2.4758410779760713,2.5988687555114653,2.4624345894705026
9.922421,2.345279801389108,2.476506041030372,2.5990933422101796,2.4616493252580143
9.932865,2.345006860502043,2.4771830918734516,2.5993012223328225,2.46088344117679
9.942574,2.344739646175845,2.4778715706053216,2.5995046983416223,2.460116959662566
9.952538,2.344492498958395,2.478576957466422,2.5996976844913915,2.4593452391770922
9.962555,2.344233483153852,2.479262518996584,2.599868779385367,2.4585412492080683
9.97323,2.34398460961816,2.47994486758102,2.600041726442458,2.45775798015238
9.98255,2.3437562328701147,2.480632648077136,2.6002044346847004,2.4569883639028025
9.992748,2.3435453284995797,2.481342273522577,2.6003640286658922,2.456201192100664
10.002668,2.343312314884143,2.4820464048063355,2.600526892138393,2.4554066702219464
10.012322,2.3430822619020106,2.482760425292019,2.6006814405406895,2.4546223849746043
10.022726,2.3428519310998093,2.483459866261082,2.6008121074289434,2.4538307383793456
10.032601,2.342634567697767,2.4841638062885547,2.600934878687683,2.453042477654891
10.042649,2.3424237205733744,2.4848568285107273,2.601034973980892,2.452236991392598
10.052645,2.342209186916082,2.4855687384271414,2.6011149105385534,2.4514420707430764
10.06277,2.3420031699599066,2.486302305592792,2.60120460992186,2.450648816992637
10.072494,2.3417992393049802,2.487014657029743,2.6012895319126965,2.4498448336499195
10.082478,2.341614408240024,2.4877195706410125,2.6013800680793535,2.449023711038595
10.092517,2.3414278063036584,2.4884493325597767,2.6014404715017023,2.4482225349133344
10.102842,2.3412530599714856,2.4891612371403546,2.601492231978864,2.4474248309715425
10.112585,2.3410650399227464,2.489875136798491,2.6015372976008266,2.4466328785849347
10.122616,2.3408863643978064,2.4905806036734273,2.60158295943635,2.4458435410872448
10.132599,2.340736974728008,2.4913061757091004,2.6016152381755173,2.445043195384501
10.143,2.340560017086179,2.4920299503915273,2.6016451125127693,2.4442441013014014
10.152367,2.340400166481489,2.492760311953765,2.601653780377624,2.4434534051078893
10.162671,2.3402322307573833,2.4934664161244275,2.601654725454571,2.44265462716614
10.172509,2.3400664437748286,2.4941756572540763,2.601646027055462,2.4418472587697875
10.182856,2.3399041107786536,2.494882053547977,2.6016446477973894,2.4410466321839106
10.192473,2.3397443729888967,2.4956085307876945,2.6016229074631214,2.4402484046481034
10.202839,2.3395974220358244,2.4963288967201303,2.6016021534494054,2.4394381524870994
10.213005,2.3394462344253317,2.497062913929669,2.60157162522618,2.4386237002840363
10.223227,2.3393012207566755,2.497788489841641,2.6015108059155123,2.4378131798211315
10.232429,2.3391794564450787,2.4985311906233334,2.601428026904597,2.4370257703832117
10.242485,2.3390621990882776,2.4992294179359185,2.601377491604173,2.4362524524325377
10.252693,2.3389326581579692,2.4999495976175745,2.6013057006525733,2.4354398657330156
10.2623415,2.3388029673787694,2.500682069697119,2.6012242126409126,2.434643152568973
10.272536,2.3386832042719883,2.5014180498145873,2.601109207781348,2.433873133275354
10.28268,2.3385608908992124,2.5021583894358144,2.6009911530097103,2.4330781488520743
10.292846,2.3384512473727557,2.5028771006717956,2.6008660599294777,2.432272402869207
10.302516,2.3383484625230757,2.503597642666519,2.600753323547022,2.431509023866185
10.312839,2.3382542176710266,2.5043083306931972,2.6006223306186316,2.43072973221478
10.322741,2.3381473248528897,2.505039624907589,2.6004803087825112,2.429964669777051
10.332774,2.3380385166565345,2.50576899865872,2.600332331992856,2.4291812702436144
10.342366,2.3379403697049876,2.5064824813529953,2.600177349421504,2.4284073386173612
10.35243,2.337849870275118,2.507229009303966,2.600004066376173,2.4276375528992364
10.362743,2.337767928835473,2.5079576757623587,2.599842314238076,2.426890258362096
10.372569,2.3377116695980593,2.5086964077333573,2.5996677270449666,2.426153555579922
10.382714,2.337620237776894,2.509426933356137,2.5994719111632967,2.4254083625432954
10.392852,2.3375487875978953,2.510147529763861,2.599269788957959,2.4246805703130034
10.402373,2.3374709041038,2.5108828885072687,2.5990483389963264,2.4239538489677237
10.412383,2.337409283056225,2.5116071569942853,2.5988134953489785,2.423203973198582
10.422492,2.337366681366458,2.5123396874273336,2.598573208518547,2.422463838534654
10.432557,2.337315268610175,2.5130640686661994,2.598348685929711,2.4217241257665214
10.442651,2.3372655994165106,2.5137951367380587,2.5981051698660313,2.4210032017967356
10.4526615,2.3372340515777874,2.5145146424883866,2.5978527135047025,2.420304615770028
10.46251,2.3371788701093297,2.515258807722395,2.597584558601644,2.4195975225650335
10.472656,2.337131255331752,2.51598711902913,2.5973180820780053,2.4188807491386863
10.482674,2.3370797495841855,2.516741936749191,2.5970518777000047,2.418175282915244
10.492813,2.3370550259567895,2.5174780582981358,2.5967701550327966,2.417467884659377
10.50237,2.337023508144421,2.5181987313053846,2.5964943124909783,2.416766638009577
10.51272,2.337012107989254,2.518928955476126,2.596178645033465,2.4160863007492375
10.522494,2.337003549019403,2.519635495961065,2.595853368944035,2.415407374540377
10.53242,2.3369944459753977,2.5203677550130834,2.5955463712262232,2.4147489218509417
10.542434,2.337002684290201,2.5211144123781817,2.595206067808637,2.4140802981493312
10.552315,2.3370135441407927,2.521847109454739,2.5948562533455846,2.413418712155932
10.562801,2.337013845566342,2.522588338281639,2.594505356690061,2.4127670893444453
10.572979,2.337032389733332,2.523305937982877,2.594144266218981,2.4121293214816864
10.582445,2.337051229112548,2.524013693845614,2.593782447789469,2.4115026734440894
10.592521,2.3370818212555644,2.524732260351048,2.593407151297705,2.4108555032397043
10.602544,2.3370988622642996,2.5254405226005,2.5930045239764685,2.41023145493094
10.612964,2.3371271105217564,2.526152825775385,2.592606158619356,2.4096147869958666
10.62235,2.337155398222877,2.5268617770709305,2.5921927771679534,2.4090012988391862
10.632723,2.3372132068990625,2.527581296228944,2.591769637094177,2.408405168797484
10.642453,2.3372743128744924,2.5282843438528593,2.591341827901272,2.4078226286548627
10.65301,2.3373307341581837,2.528987130798647,2.5909338362741643,2.4072538916211834
10.662888,2.3373896782010277,2.5297120830123245,2.5904903346694694,2.406682455314064
10.673477,2.337466765144919,2.5303991750925885,2.5900388606690212,2.4061106066934035
10.682531,2.3375499930467805,2.531085732696403,2.5895713109480436,2.4055552427416154
10.692706,2.3376324799599373,2.5317809115737266,2.5891170389713976,2.405006215395005
10.702526,2.3377136194879404,2.532471736208819,2.588651952529893,2.404490278491867
10.712516,2.3378196289663276,2.533169781623261,2.5881695246768652,2.403973162645405
10.722731,2.3378970898311904,2.5338661952432533,2.5876588361606423,2.4034609619451883
10.732448,2.3379762728392186,2.5345549586668312,2.587153854882845,2.4029804493156397
10.742457,2.338066169990768,2.535233607614572,2.586648806488991,2.402497266308542
10.753114,2.338173849939021,2.5359289555462996,2.5861259861184616,2.4020348232936715
10.762469,2.3382879603505287,2.5366212916377844,2.5856054757564872,2.4015485840352055
10.7728,2.338381375528117,2.5373123028329214,2.5850832703614426,2.40107574922658
10.782678,2.338506501324665,2.537955993432699,2.584529839114588,2.4006330188745264
10.792364,2.3386174569863702,2.5386193772595576,2.5839866643378295,2.4002015887867265
10.803196,2.3387288376646835,2.5392731161169713,2.5834359831566878,2.399781777263737
10.812368,2.3388533497101456,2.539920049687949,2.582868476624068,2.3993734813455427
10.822639,2.3390030943623112,2.5405788118703208,2.58229139139431,2.3989739666021532
10.832818,2.3391499677121956,2.541212839612545,2.5817033886865226,2.398579634547411
10.842549,2.3393031163659757,2.541865507463656,2.581111422258471,2.3981931729448602
10.852658,2.3394512433679404,2.5425169312597986,2.5805269138088596,2.3978039426093103
10.862496,2.3396120549253934,2.5431610586359557,2.579937494329262,2.3974544908592477
10.872593,2.339784181566173,2.5438365735212036,2.5793487308060326,2.3971146872114786
10.882719,2.3399682208221386,2.5444911569550768,2.5787396578252824,2.3967804839180724
10.892485,2.3401491137807455,2.54509050549261,2.5781266464709485,2.3964667296328144
10.902511,2.340303646560714,2.545724603072431,2.577502560642187,2.396178991345737
10.912897,2.340468540087556,2.546347636367166,2.576881826848062,2.3958779947374493
10.922695,2.3406611200861156,2.5469712868794714,2.576255174780796,2.3955842473226765
10.932639,2.3408614223396316,2.547594425598978,2.5756236717000482,2.3952923801495873
10.942475,2.341052196899367,2.5482046403270875,2.5749905152717667,2.395014683018686
10.952927,2.3412481130553413,2.5487745923882015,2.574356563912976,2.394760800071494
10.962721,2.341451832482788,2.549359115747182,2.573704671894782,2.3945082889316676
10.972466,2.341665169613329,2.5499689232758977,2.573046060420235,2.394292986723398
10.982855,2.3418944614594723,2.5505600661469425,2.572383397267949,2.394087639073724
10.992535,2.3421347577719818,2.5511491138358893,2.571734712697019,2.393871611746614
11.002411,2.3423518437272675,2.551731477226847,2.5710644751802985,2.3936630237647742
11.012417,2.3425774382922624,2.5523261757178,2.570379177671759,2.393491918102441
11.022681,2.342836480282654,2.5528946259269296,2.569687426741849,2.3933104663402545
11.032806,2.3430510858311018,2.5534556523253453,2.569001181796985,2.3931563888157275
11.042906,2.343293545962819,2.5540396887863475,2.5682996512087235,2.393015223668501
11.052639,2.343528831270573,2.554617698795637,2.567577180703334,2.392898214347473
11.062772,2.3437754690864367,2.5551921061657974,2.5668623583992463,2.392775937772044
11.072488,2.3440408152729213,2.5557696656453563,2.566156657482569,2.392676215134261
11.082622,2.344294798414011,2.5563279954568494,2.5654168006208473,2.3925687167888374
11.092733,2.3445735605825258,2.556876020201441,2.564664415967559,2.392478524202807
11.103109,2.3448263500902415,2.5574332090988063,2.5639053402023713,2.3924113018579996
11.112721,2.3450931426705,2.5579669217510994,2.563174554398616,2.392366512857686
11.122326,2.3453864528789548,2.5584874824331107,2.562435831252949,2.3923169707349223
11.13252,2.345701574089018,2.5590186972303126,2.5616857813981704,2.392284949178558
11.142313,2.3460313380935203,2.5595318272872642,2.5609139850232916,2.3922617485932003
11.152626,2.346354651264169,2.560039757991682,2.560181462605556,2.392245034749026
11.162494,2.3466636407853287,2.560566731469991,2.5594173720293907,2.3922465035384732
11.172303,2.3469810695811524,2.561105006412873,2.5586608790660668,2.392289461168959
11.182279,2.347296331959872,2.561601119507762,2.5578991541591063,2.392316667633316
11.192619,2.3476143032083625,2.5620675665631576,2.5571521034675735,2.3923749918733432
11.202375,2.3479266904703193,2.5625363504954657,2.5563445371658284,2.3924411283121616
11.212727,2.3482722487154875,2.563038226126289,2.55555509287909,2.392529567581577
11.222507,2.348620065964644,2.563503139718253,2.554792631602014,2.3926461517139974
11.23274,2.348976340289694,2.563988230245399,2.5540087063929335,2.3927659731850643
11.242706,2.349307076743849,2.564470090103067,2.5532060165812784,2.3928931503685757
11.2525625,2.3496474265438128,2.5649488520874137,2.552402520859765,2.393058399831413
11.262755,2.3499878158597887,2.5654122418913734,2.55160550744224,2.3932195139737074
11.272477,2.350331171558705,2.5658419940386294,2.550812607606619,2.3934030869086738
11.282503,2.3507019372231683,2.5662628662711704,2.5500360630077368,2.393594174598366
11.29261,2.3510833839685508,2.5667054157813456,2.5492272284063313,2.393802254759283
11.302933,2.3514592770126743,2.5671543707978324,2.5484261374090584,2.3940211182632956
11.312377,2.3518237220176976,2.56759432878759,2.5476118222609636,2.3942586960841608
11.322645,2.3522275366325816,2.5680216223767216,2.5467917482115254,2.3944949651579694
11.332386,2.35263707152593,2.5684618530340253,2.5459749813342287,2.3947403837214836
11.342363,2.3530515131644214,2.5688880688325724,2.5451789687190205,2.394983060824799
11.352461,2.3534738304940293,2.569289837895239,2.544368187916906,2.395271318438814
11.36248,2.3538892638359656,2.56969975815673,2.5435495137410027,2.395563619528388
11.372354,2.354322560662863,2.5700822319905554,2.5427142018534443,2.3958561620144727
11.382718,2.35476148624753,2.5704465707383535,2.541888513052007,2.396158460796183
11.392363,2.355201093834966,2.5708111983066035,2.5410675932895823,2.3964866815034758
11.402369,2.3556247185748918,2.5711834228827355,2.5402284357433698,2.396819375708254
11.4125395,2.3560708327196305,2.5715378782781193,2.539394622921314,2.3971524742052512
11.42261,2.3564939583796436,2.571869971976206,2.538588713556746,2.397524031559313
11.432264,2.3569364214648343,2.5722335062687294,2.537784696609787,2.3979072791353717
11.442546,2.3573893316737657,2.5725724738660527,2.536955271512324,2.398305237945263
11.452386,2.3578466356212284,2.57287481904156,2.536136194696729,2.3986997555645724
11.462379,2.3583132840739762,2.573205314756101,2.5353266129673497,2.399114173981752
11.472682,2.3587708766972186,2.57352784874605,2.5344982464956387,2.3995138449825673
11.482413,2.359247016948346,2.573810059466999,2.533668006836935,2.3999570649170927
11.492609,2.3597340891733576,2.5740870140173437,2.5328383688363534,2.4003996890776995
11.502894,2.360243300485491,2.5743874047324016,2.532033263739449,2.400871312176351
11.512444,2.360732195818452,2.5746391523149135,2.5312155399755936,2.401355887314138
11.52255,2.3612064663513355,2.574886920302,2.530431461292103,2.401832172281989
11.53263,2.3617005770829618,2.575152517351155,2.529631905089857,2.4023177421782704
11.542689,2.362179684177327,2.5753962214675648,2.528850920451211,2.40282676875491
11.552674,2.3626672129758117,2.5756522596733937,2.528038944397272,2.403324589806378
11.562438,2.3631645808963224,2.575868694327709,2.5272435416804564,2.4038426517783122
11.572278,2.363683988786169,2.576104000511776,2.5264520475436414,2.4043900355449064
11.582702,2.3642025055840086,2.5763201933746602,2.525629079128311,2.404941149085482
11.592282,2.36475693175262,2.5765183934807965,2.524792579183762,2.405496631958639
11.602338,2.3652976775003838,2.576708335895855,2.5239683944178113,2.4060553825407878
11.612444,2.3658157894342726,2.576894105493333,2.5231429257790348,2.4066463275249093
11.622631,2.3663499316270484,2.5771056938713612,2.522310503596215,2.4072360499550705
11.632824,2.366893634885377,2.5773073774121515,2.5214818955709903,2.4078259273427673
11.642367,2.367430497701835,2.5775018487619477,2.5206689981265584,2.408451668127249
11.65285,2.367981751845656,2.5776771262127847,2.5198488802600805,2.4090733624465255
11.662614,2.3685458743014127,2.5778606118881764,2.519064840766748,2.4097271155035505
11.672365,2.369135367237724,2.5780154926244716,2.518274617769451,2.410370316099724
11.682684,2.3697250721775167,2.578186851936244,2.5175018154847915,2.411036681226061
11.692591,2.370293741038566,2.5783257621298445,2.516711843624971,2.4117208560848007
11.702707,2.370875194308563,2.578459491423792,2.5159217546279073,2.4123833497521048
11.712376,2.3714536321863453,2.5785912244067553,2.5151415960993715,2.4130552394499443
11.722497,2.3720400440501646,2.5787181687884653,2.514372687932721,2.413751422856934
11.732582,2.3726268479153667,2.578817385550134,2.513589643589429,2.4144624799252354
11.742255,2.3732447721964123,2.578907568586513,2.512814607755994,2.4151959040939652
11.752752,2.373846622603264,2.5789813920613907,2.5120449276962744,2.4159275132898266
11.762599,2.374456913143402,2.5790469194360583,2.511328606006446,2.4166586943403705
11.772402,2.3750933443155327,2.5791020542544545,2.510587735234723,2.417360480007486
11.782492,2.375737352662869,2.579169053642473,2.5098484333485547,2.418088087350359
11.792495,2.376370219708995,2.5792022505106886,2.5091013164252898,2.4188320762991786
11.802698,2.3770133572564025,2.5792484846740824,2.5083756683556717,2.419573540207665
11.812754,2.3776598133517695,2.579283053194949,2.5076341815597045,2.420338689280067
11.822374,2.378299101968293,2.5793300607722407,2.506904079076219,2.4211073014492137
11.832785,2.378953134566011,2.579364513185462,2.5061804299131305,2.4219002018527718
11.842574,2.3795810125864265,2.5793800743911826,2.505456744107871,2.4226882320861187
11.852808,2.3802630876559356,2.5793701496764263,2.50473912699637,2.4234746274632823
11.862522,2.38092781025643,2.5793645939637773,2.504035604838635,2.4242683036640322
11.872827,2.381595852061672,2.579379492605411,2.503322101557463,2.4251017846802068
11.882434,2.3822903647661477,2.5793725471602613,2.5026322059891504,2.425927768737407
11.892628,2.3829388885359735,2.579348361881328,2.501961419279167,2.426762748532091
11.902955,2.3836087921641034,2.579299068648664,2.5012476937027075,2.4275845553536564
11.912356,2.384281917198724,2.579233079869132,2.5005408226993255,2.4284299818448587
